,name,assist_percentage,assists,block_percentage,blocks,box_plus_minus,conference,defensive_box_plus_minus,defensive_rebound_percentage,defensive_rebounds,defensive_win_shares,effective_field_goal_percentage,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempt_rate,free_throw_attempts,free_throw_percentage,free_throws,games_played,games_started,height,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_rebounds,offensive_win_shares,personal_fouls,player_efficiency_rating,player_id,points,points_produced,position,steal_percentage,steals,team_abbreviation,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,weight,win_shares,win_shares_per_40_minutes
2021-22,Kofi Cockburn,6.6,22,3.0,27,9.3,big-ten,2.0,25.6,201,1.8,0.593,381,0.593,226,0.533,203,0.655,133,28,28,,859,7.4,12.8,95,3.5,67,32.1,kofi-cockburn-1,585,511.0,Center,1.6,23,illinois,0.0,0,,0,19.4,296,0.613,12.0,65,381,0.593,226,32.0,,5.3,0.247
2021-22,Alfonso Plummer,7.1,35,0.0,0,4.7,big-ten,0.4,7.7,70,1.0,0.559,363,0.424,154,0.24,87,0.874,76,33,29,,995,4.3,1.3,11,2.8,52,16.2,alfonso-plummer-1,482,399.0,Guard,0.6,10,illinois,0.661,240,0.408,98,4.6,81,0.596,9.6,43,123,0.455,56,22.8,,3.7,0.15
2021-22,Trent Frazier,21.8,126,0.4,4,5.6,big-ten,3.0,7.1,70,1.4,0.5,305,0.397,121,0.216,66,0.833,55,31,30,,1076,2.5,1.8,17,2.2,62,14.7,trent-fraizer-1,360,374.0,Guard,2.2,41,illinois,0.63,192,0.328,63,4.6,87,0.535,14.1,55,113,0.513,58,18.4,,3.6,0.135
2021-22,Jacob Grandison,17.9,69,0.6,5,7.0,big-ten,2.0,12.0,82,0.9,0.578,224,0.455,102,0.152,34,0.824,28,30,23,,751,5.0,5.1,33,2.1,52,17.1,jacob-grandison-1,287,280.0,Guard,0.8,10,illinois,0.598,134,0.41,55,8.6,115,0.598,13.4,37,90,0.522,47,18.7,,3.0,0.159
2021-22,Coleman Hawkins,14.8,50,2.6,17,6.1,big-ten,4.2,16.4,94,1.2,0.503,154,0.442,68,0.39,60,0.65,39,33,14,,627,1.9,8.7,47,0.9,62,16.1,coleman-hawkins-1,194,212.0,Forward,2.4,26,illinois,0.422,65,0.292,19,12.7,141,0.532,19.8,45,89,0.551,49,18.4,,2.1,0.133
2021-22,Andre Curbelo,31.7,60,0.5,2,-1.7,big-ten,1.7,14.0,47,0.6,0.349,149,0.329,49,0.342,51,0.745,38,19,4,,367,-3.4,3.5,11,-0.4,44,8.6,andre-curbelo-1,142,163.0,Guard,2.2,14,illinois,0.228,34,0.176,6,8.9,58,0.41,23.4,53,115,0.374,43,31.2,,0.2,0.025
2021-22,Da'Monte Williams,14.1,81,1.1,11,4.3,big-ten,4.0,15.1,131,1.5,0.4,140,0.307,43,0.229,32,0.531,17,33,30,,949,0.3,4.0,33,0.6,57,8.9,demonte-williams-1,129,172.0,Guard,1.7,27,illinois,0.571,80,0.325,26,9.7,164,0.416,16.2,30,60,0.283,17,9.9,,2.1,0.087
2021-22,RJ Melendez,16.2,15,1.5,3,11.5,big-ten,4.0,16.4,28,0.3,0.657,51,0.569,29,0.392,20,0.85,17,22,1,,187,7.5,5.6,9,0.7,12,24.2,rj-melendez-1,84,78.0,Guard,1.9,6,illinois,0.294,15,0.6,9,11.1,37,0.694,14.2,10,36,0.556,20,19.1,,1.0,0.222
2021-22,Omar Payne,3.8,5,9.7,24,1.5,big-ten,5.8,15.7,34,0.5,0.618,34,0.618,21,0.824,28,0.536,15,32,3,,237,-4.4,9.3,19,0.2,58,12.1,omar-payne-1,57,58.0,Forward,0.7,3,illinois,0.0,0,,0,12.6,53,0.603,27.6,18,34,0.618,21,14.0,,0.6,0.107
2021-22,Luke Goode,10.4,15,1.5,4,2.9,big-ten,1.7,14.5,33,0.3,0.473,55,0.327,18,0.109,6,0.667,4,28,0,,249,1.2,7.5,16,0.3,24,9.8,luke-goode-1,56,62.0,Guard,0.2,1,illinois,0.782,43,0.372,16,11.1,49,0.484,13.5,9,12,0.167,2,13.6,,0.6,0.101
2021-22,Benjamin Bosmans-Verdonk,14.4,15,0.0,0,3.2,big-ten,3.1,15.2,26,0.3,0.472,36,0.472,17,0.472,17,0.294,5,24,2,,187,0.1,15.5,25,0.3,33,13.9,benjamin-bosmans-verdonk-1,39,54.0,Forward,2.2,7,illinois,0.0,0,,0,15.4,51,0.442,10.2,5,36,0.472,17,13.3,,0.6,0.138
2021-22,Brandin Podziemski,13.6,5,0.0,0,0.1,big-ten,1.9,20.6,13,0.1,0.5,19,0.421,8,0.211,4,0.75,3,16,0,,69,-1.8,3.4,2,0.1,7,12.1,brandin-podziemski-1,22,22.0,Guard,0.9,1,illinois,0.684,13,0.231,3,12.2,15,0.526,16.1,4,6,0.833,5,18.3,,0.2,0.112
2021-22,Austin Hutcherson,5.5,2,1.6,1,-1.8,big-ten,1.4,10.8,6,0.1,0.375,8,0.375,3,0.875,7,0.714,5,4,1,,61,-3.2,3.8,2,-0.1,4,5.0,austin-hutcherson-1,11,12.0,Guard,1.9,2,illinois,0.5,4,0.0,0,7.4,8,0.486,34.6,6,4,0.75,3,14.4,,0.0,0.021
2021-22,Brandon Lieb,8.6,1,4.0,1,3.8,big-ten,2.0,13.7,3,0.0,0.8,5,0.8,4,0.2,1,0.0,0,10,0,,24,1.7,19.3,4,0.1,4,21.9,brandon-lieb-1,8,8.0,Center,0.0,0,illinois,0.0,0,,0,16.4,7,0.731,15.4,1,5,0.8,4,13.7,,0.1,0.187
2021-22,Connor Serven,0.0,0,0.0,0,-6.4,big-ten,-0.7,9.1,1,0.0,0.0,1,0.0,0,0.0,0,,0,6,0,,12,-5.8,0.0,0,0.0,0,-2.5,connor-serven-1,0,0.0,Forward,0.0,0,illinois,1.0,1,0.0,0,4.7,1,0.0,0.0,0,0,,0,4.2,,0.0,-0.02
2021-22,Trayce Jackson-Davis,13.9,66,8.5,81,11.6,big-ten,4.2,20.4,206,2.3,0.589,418,0.589,246,0.522,218,0.674,147,35,35,,1129,7.4,8.3,78,4.4,66,29.9,trayce-jackson-davis-1,639,591.0,Forward,1.1,22,indiana,0.007,3,0.0,0,14.6,284,0.613,10.2,59,415,0.593,246,26.8,,6.8,0.239
2021-22,Xavier Johnson,36.6,172,0.6,5,5.4,big-ten,2.5,13.1,110,1.6,0.461,323,0.406,131,0.455,147,0.782,115,34,34,,942,2.9,2.3,18,1.8,88,18.7,xavier-johnson-2,413,456.0,Guard,2.5,40,indiana,0.291,94,0.383,36,7.9,128,0.526,18.8,91,229,0.415,95,26.7,,3.4,0.143
2021-22,Race Thompson,10.4,50,2.8,24,7.2,big-ten,3.4,21.7,193,2.1,0.561,293,0.536,157,0.304,89,0.652,58,35,35,,997,3.8,8.4,70,2.2,77,20.8,race-thompson-1,387,374.0,Forward,2.2,37,indiana,0.188,55,0.273,15,15.3,263,0.577,12.5,48,238,0.597,142,20.0,,4.3,0.172
2021-22,Parker Stewart,7.2,33,0.3,2,1.0,big-ten,1.9,9.0,67,1.0,0.516,187,0.374,70,0.15,28,0.643,18,34,31,,830,-0.9,0.7,5,0.7,87,7.7,parker-stewart-1,211,187.0,Guard,1.0,14,indiana,0.722,135,0.393,53,5.0,72,0.527,10.7,24,52,0.327,17,14.1,,1.7,0.08
2021-22,Miller Kopp,7.5,37,1.2,9,1.0,big-ten,1.8,9.8,77,1.1,0.456,194,0.356,69,0.191,37,0.865,32,35,35,,879,-0.8,1.6,12,0.4,58,8.0,miller-kopp-1,209,197.0,Forward,1.0,15,indiana,0.557,108,0.361,39,5.9,89,0.494,13.1,32,86,0.349,30,14.4,,1.5,0.07
2021-22,Jordan Geronimo,4.2,9,6.6,24,3.3,big-ten,2.7,20.6,79,0.9,0.559,110,0.518,57,0.4,44,0.568,25,34,0,,429,0.6,11.8,42,0.5,49,17.2,jordan-geronimo-1,148,146.0,Forward,1.2,9,indiana,0.264,29,0.31,9,16.4,121,0.565,19.1,31,81,0.593,48,19.6,,1.4,0.129
2021-22,Tamar Bates,7.9,20,1.0,4,-0.8,big-ten,1.2,8.0,33,0.5,0.404,130,0.338,44,0.185,24,0.833,20,32,0,,465,-2.0,1.8,7,-0.1,31,6.6,tamar-bates-1,125,118.0,Guard,1.0,8,indiana,0.438,57,0.298,17,5.0,40,0.442,13.5,22,73,0.37,27,18.3,,0.5,0.04
2021-22,Rob Phinisee,17.3,43,1.3,5,1.0,big-ten,3.1,10.1,41,0.7,0.38,138,0.312,43,0.123,17,0.412,7,25,0,,457,-2.1,2.9,11,-0.2,37,8.1,rob-phinisee-1,112,123.0,Guard,2.6,20,indiana,0.522,72,0.264,19,6.6,52,0.383,13.6,23,66,0.364,24,19.3,,0.5,0.043
2021-22,Trey Galloway,16.3,36,1.4,5,1.8,big-ten,3.7,7.5,28,0.6,0.495,97,0.464,45,0.206,20,0.65,13,20,3,,416,-1.8,1.4,5,0.1,39,10.3,trey-galloway-1,109,110.0,Guard,2.6,18,indiana,0.289,28,0.214,6,4.6,33,0.512,20.2,27,69,0.565,39,16.7,,0.8,0.074
2021-22,Michael Durr,11.4,14,3.9,7,-0.9,big-ten,3.3,11.1,21,0.3,0.382,34,0.382,13,0.765,26,0.731,19,30,0,,212,-4.2,5.7,10,0.0,40,7.1,michael-durr-1,45,53.0,Forward,0.8,3,indiana,0.088,3,0.0,0,8.5,31,0.485,24.4,15,31,0.419,13,15.1,,0.4,0.067
2021-22,Khristian Lander,20.2,12,1.0,1,-3.9,big-ten,1.6,9.7,10,0.2,0.516,31,0.452,14,0.258,8,0.75,6,13,0,,115,-5.5,0.0,0,-0.1,19,5.9,khristian-lander-1,38,37.0,Guard,2.1,4,indiana,0.387,12,0.333,4,5.0,10,0.546,34.1,18,19,0.526,10,23.9,,0.0,0.009
2021-22,Anthony Leal,18.1,18,0.7,1,3.1,big-ten,4.1,9.1,14,0.2,0.537,27,0.407,11,0.222,6,0.667,4,17,2,,173,-0.9,1.4,2,0.2,14,10.4,anthony-leal-1,33,38.0,Guard,2.0,6,indiana,0.815,22,0.318,7,5.4,16,0.553,19.0,7,5,0.8,4,11.1,,0.4,0.102
2021-22,Logan Duncomb,9.3,1,5.9,1,0.2,big-ten,3.2,16.8,3,0.0,0.5,4,0.5,2,0.5,2,1.0,2,9,0,,20,-3.1,18.0,3,0.0,3,16.1,logan-duncomb-1,6,7.0,Center,2.9,1,indiana,0.0,0,,0,17.4,6,0.606,37.7,3,4,0.5,2,20.7,,0.1,0.108
2021-22,Nathan Childress,0.0,0,0.0,0,3.3,big-ten,4.0,50.9,5,0.0,0.75,2,0.5,1,0.0,0,,0,3,0,,11,-0.7,0.0,0,0.0,1,10.9,nathan-childress-1,3,2.0,Forward,0.0,0,indiana,0.5,1,1.0,1,26.4,5,0.75,33.3,1,1,0.0,0,14.2,,0.0,0.094
2021-22,Keegan Murray,10.1,52,6.4,68,15.7,big-ten,2.7,20.2,203,2.0,0.614,554,0.554,307,0.343,190,0.747,142,35,35,,1116,13.0,9.8,100,6.6,65,37.8,keegan-murray-1,822,724.0,Forward,2.3,45,iowa,0.3,166,0.398,66,14.9,303,0.638,5.7,39,388,0.621,241,29.7,,8.7,0.311
2021-22,Jordan Bohannon,10.8,65,0.0,0,4.5,big-ten,0.4,4.9,43,0.7,0.541,291,0.385,112,0.309,90,0.889,80,36,36,,968,4.0,0.6,5,2.7,48,15.6,jordan-bohannon-1,395,355.0,Guard,1.6,27,iowa,0.818,238,0.382,91,2.7,48,0.592,8.7,32,53,0.396,21,18.4,,3.4,0.141
2021-22,Kris Murray,10.9,37,5.2,31,9.1,big-ten,2.6,16.6,94,1.1,0.562,259,0.479,124,0.293,76,0.645,49,35,1,,628,6.5,9.5,55,2.3,87,26.1,kris-murray-1,340,320.0,Forward,2.6,29,iowa,0.429,111,0.387,43,13.0,149,0.576,8.4,27,148,0.547,81,24.9,,3.4,0.217
2021-22,Patrick McCaffery,11.2,50,2.0,15,5.7,big-ten,0.9,12.6,88,0.8,0.478,294,0.422,124,0.262,77,0.714,55,32,31,,774,4.8,3.7,26,1.8,23,18.0,patrick-mccaffery-1,336,315.0,Forward,1.4,19,iowa,0.34,100,0.33,33,8.1,114,0.508,6.0,21,194,0.469,91,22.1,,2.7,0.137
2021-22,Tony Perkins,15.3,59,0.5,3,3.9,big-ten,1.9,9.5,56,0.8,0.484,222,0.446,99,0.293,65,0.8,52,36,15,,657,2.0,5.3,32,1.5,62,17.6,tony-perkins-1,267,271.0,Guard,2.8,32,iowa,0.239,53,0.321,17,7.4,88,0.528,11.5,33,169,0.485,82,21.1,,2.3,0.142
2021-22,Filip Rebraca,5.4,26,3.3,24,2.3,big-ten,1.3,19.4,134,1.1,0.537,161,0.534,86,0.36,58,0.603,35,36,36,,768,1.0,9.6,68,1.4,83,15.0,filip-rebraca-1,208,223.0,Forward,1.0,14,iowa,0.037,6,0.167,1,14.5,202,0.552,14.1,31,155,0.548,85,13.9,,2.4,0.125
2021-22,Payton Sandfort,10.9,22,1.2,4,3.5,big-ten,-0.9,12.8,41,0.3,0.534,146,0.418,61,0.11,16,0.938,15,34,0,,357,4.4,7.3,24,1.0,29,18.8,payton-sandfort-1,171,161.0,Guard,0.8,5,iowa,0.637,93,0.366,34,10.0,65,0.557,9.4,16,53,0.509,27,23.1,,1.4,0.155
2021-22,Joe Toussaint,28.4,114,0.2,1,3.7,big-ten,3.7,8.0,45,1.0,0.454,142,0.423,60,0.218,31,0.839,26,36,21,,625,0.0,2.8,16,0.8,55,14.9,joe-toussaint-1,155,205.0,Guard,4.6,51,iowa,0.246,35,0.257,9,5.4,61,0.494,23.8,49,107,0.477,51,16.0,,1.7,0.112
2021-22,Ahron Ulis,22.5,73,0.0,0,0.8,big-ten,1.5,11.4,50,0.6,0.36,100,0.34,34,0.48,48,0.792,38,35,0,,485,-0.7,4.3,19,0.5,41,11.5,ahron-ulis-1,110,149.0,Guard,2.2,19,iowa,0.12,12,0.333,4,7.8,69,0.448,20.7,32,88,0.341,30,15.5,,1.1,0.087
2021-22,Connor McCaffery,16.2,65,0.0,0,3.7,big-ten,2.6,12.7,66,0.6,0.5,72,0.347,25,0.25,18,0.722,13,34,5,,578,1.1,3.6,19,1.0,53,10.5,connor-mccaffery-1,85,118.0,Guard,1.7,17,iowa,0.903,65,0.338,22,8.1,85,0.528,14.8,14,7,0.429,3,7.9,,1.6,0.109
2021-22,Austin Ash,26.6,11,0.0,0,1.9,big-ten,-3.1,9.8,7,0.0,0.538,39,0.436,17,0.359,14,0.714,10,18,0,,79,5.0,4.1,3,0.3,5,23.7,austin-ash-1,52,50.0,Guard,0.0,0,iowa,0.667,26,0.308,8,7.0,10,0.57,11.6,6,13,0.692,9,31.8,,0.4,0.191
2021-22,Josh Ogundele,0.0,0,5.4,5,-3.3,big-ten,1.6,18.1,16,0.2,0.542,24,0.542,13,0.417,10,0.3,3,19,0,,98,-4.9,8.9,8,0.0,19,10.4,josh-ogundele-1,29,27.0,Forward,2.3,4,iowa,0.0,0,,0,13.5,24,0.504,23.8,9,24,0.542,13,18.7,,0.1,0.052
2021-22,Riley Mulvey,3.6,2,6.3,5,-2.7,big-ten,0.9,14.7,11,0.1,0.5,12,0.5,6,0.333,4,1.0,4,17,0,,83,-3.6,5.3,4,0.1,12,9.1,riley-mulvey-1,16,17.0,Center,0.0,0,iowa,0.167,2,0.0,0,9.9,15,0.576,22.3,4,10,0.6,6,10.5,,0.2,0.08
2021-22,Luc Laketa,4.5,1,0.0,0,2.2,big-ten,1.6,3.3,1,0.0,0.75,6,0.5,3,0.0,0,,0,12,0,,34,0.6,3.2,1,0.0,1,10.8,luc-laketa-1,9,8.0,Guard,3.3,2,iowa,0.833,5,0.6,3,3.2,2,0.75,33.3,3,1,0.0,0,12.9,,0.1,0.066
2021-22,Fatts Russell,24.8,119,0.5,5,4.0,big-ten,1.3,12.7,117,1.0,0.469,390,0.41,160,0.382,149,0.785,117,32,31,,1044,2.7,1.6,14,2.0,78,18.4,fatts-russell-1,483,485.0,Guard,2.4,43,maryland,0.338,132,0.348,46,7.2,131,0.524,14.6,79,258,0.442,114,26.9,,3.0,0.114
2021-22,Eric Ayala,13.5,65,0.4,4,2.8,big-ten,-0.1,14.5,132,0.8,0.476,399,0.383,153,0.273,109,0.688,75,31,29,,1034,2.9,1.3,12,1.3,39,15.1,eric-ayala-1,455,421.0,Guard,1.4,24,maryland,0.546,218,0.339,74,8.0,144,0.505,11.7,60,181,0.436,79,25.7,,2.1,0.08
2021-22,Donta Scott,7.7,39,2.5,24,3.3,big-ten,0.8,15.4,145,1.0,0.485,337,0.427,144,0.282,95,0.8,76,32,31,,1066,2.5,5.8,53,1.7,63,16.4,donta-scott-1,403,387.0,Forward,1.4,26,maryland,0.398,134,0.291,39,10.7,198,0.527,12.0,52,203,0.517,105,21.2,,2.7,0.102
2021-22,Hakim Hart,12.0,60,1.3,12,6.9,big-ten,3.3,9.9,87,1.0,0.601,207,0.527,109,0.386,80,0.85,68,32,31,,995,3.6,3.2,27,2.7,54,18.7,hakim-hart-1,317,307.0,Guard,2.9,49,maryland,0.454,94,0.33,31,6.6,114,0.647,10.6,29,113,0.69,78,14.3,,3.7,0.15
2021-22,Qudus Wahab,4.2,12,4.3,24,2.4,big-ten,0.9,23.2,126,0.7,0.559,170,0.559,95,0.494,84,0.667,56,32,31,,617,1.5,10.2,54,1.2,62,19.7,qudus-wahab-1,246,238.0,Center,0.7,7,maryland,0.012,2,0.0,0,16.7,180,0.586,16.3,41,168,0.565,95,21.1,,2.0,0.128
2021-22,Julian Reese,4.7,13,4.5,23,0.2,big-ten,0.7,14.7,73,0.6,0.48,147,0.456,67,0.347,51,0.804,41,32,1,,565,-0.5,14.2,69,0.8,84,15.8,julian-reese-1,182,200.0,Forward,1.5,14,maryland,0.156,23,0.304,7,14.4,142,0.531,18.6,39,124,0.484,60,19.3,,1.4,0.1
2021-22,Ian Martinez,16.5,31,2.2,7,1.3,big-ten,3.9,13.3,41,0.5,0.378,82,0.329,27,0.293,24,0.708,17,28,1,,351,-2.7,1.7,5,-0.1,35,9.9,ian-martinez-2,79,87.0,Guard,3.7,22,maryland,0.366,30,0.267,8,7.5,46,0.423,19.8,23,52,0.365,19,17.2,,0.3,0.038
2021-22,Xavier Green,7.8,28,0.5,3,1.0,big-ten,1.9,10.4,58,0.4,0.458,72,0.375,27,0.208,15,0.6,9,32,4,,633,-0.9,4.0,22,0.3,46,6.9,xavier-green-1,75,90.0,Guard,1.5,16,maryland,0.458,33,0.364,12,7.3,80,0.474,16.8,16,39,0.385,15,7.8,,0.7,0.046
2021-22,Marcus Dockery,12.2,2,0.0,0,-3.2,big-ten,-2.6,3.2,1,0.0,0.5,12,0.417,5,0.25,3,0.667,2,8,0,,35,-0.6,6.6,2,0.1,4,11.9,marcus-dockery-1,14,14.0,Guard,0.0,0,maryland,0.583,7,0.286,2,4.9,3,0.521,13.0,2,5,0.6,3,22.9,,0.1,0.065
2021-22,Simon Wright,5.6,2,0.0,0,-3.5,big-ten,1.2,9.1,5,0.0,0.833,3,0.667,2,1.333,4,1.0,4,20,1,,62,-4.7,7.5,4,0.0,16,4.5,simon-wright-1,9,11.0,Forward,1.0,1,maryland,0.333,1,1.0,1,8.3,9,0.918,50.5,5,2,0.5,1,8.3,,0.1,0.052
2021-22,Pavlo Dziuba,0.0,0,0.0,0,-2.4,big-ten,1.8,6.9,2,0.0,0.5,3,0.333,1,0.0,0,,0,8,0,,33,-4.1,3.5,1,0.0,4,4.5,pavlo-dziuba-1,3,3.0,Forward,3.6,2,maryland,0.667,2,0.5,1,5.2,3,0.5,25.0,1,1,0.0,0,6.3,,0.0,0.034
2021-22,James Graham III,0.0,0,0.0,0,-9.8,big-ten,-6.0,0.0,0,0.0,0.0,1,0.0,0,2.0,2,1.0,2,1,0,,5,-3.8,23.2,1,0.0,0,10.2,james-grahamiii-1,2,2.0,Forward,0.0,0,maryland,1.0,1,0.0,0,11.5,1,0.513,33.9,1,0,,0,30.6,,0.0,-0.006
2021-22,Aidan McCool,32.7,1,0.0,0,11.5,big-ten,2.5,22.7,1,0.0,,0,,0,,2,1.0,2,3,0,,5,9.0,0.0,0,0.0,0,34.4,aidan-mccool-1,2,2.0,Guard,0.0,0,maryland,,0,,0,11.5,1,1.053,0.0,0,0,,0,9.9,,0.0,0.373
2021-22,Brett Karkus,0.0,0,0.0,0,-21.4,big-ten,-8.3,0.0,0,0.0,0.0,1,0.0,0,0.0,0,,0,2,0,,3,-13.2,0.0,0,0.0,0,-15.5,brett-karkus-1,0,0.0,Guard,0.0,0,maryland,1.0,1,0.0,0,0.0,0,0.0,0.0,0,0,,0,17.3,,0.0,-0.252
2021-22,Arnaud Revaz,0.0,0,0.0,0,-5.1,big-ten,-3.0,0.0,0,0.0,,0,,0,,0,,0,2,0,,3,-2.1,0.0,0,0.0,0,0.0,arnaud-revaz-1,0,0.0,Forward,0.0,0,maryland,,0,,0,0.0,0,,,0,0,,0,0.0,,0.0,-0.006
2021-22,Gabe Brown,7.7,41,1.0,10,5.3,big-ten,1.3,11.0,105,0.9,0.537,334,0.428,143,0.198,66,0.894,59,36,36,,1039,4.1,3.7,32,2.4,57,16.2,gabe-brown-2,418,367.0,Forward,1.4,25,michigan-state,0.572,191,0.382,73,7.6,137,0.572,9.0,36,143,0.49,70,19.8,,3.3,0.128
2021-22,Marcus Bingham,3.0,9,12.7,77,10.3,big-ten,5.7,26.5,160,1.6,0.57,236,0.534,126,0.318,75,0.747,56,35,32,,655,4.7,11.0,59,1.7,70,28.7,marcus-bingham-1,325,285.0,Forward,2.9,32,michigan-state,0.174,41,0.415,17,19.2,219,0.598,13.4,42,195,0.559,109,24.5,,3.3,0.201
2021-22,Max Christie,8.6,51,1.7,17,1.9,big-ten,1.1,9.2,91,0.8,0.449,293,0.382,112,0.253,74,0.824,61,35,35,,1078,0.8,3.4,30,0.9,39,10.5,max-christie-1,324,309.0,Guard,1.0,18,michigan-state,0.42,123,0.317,39,6.4,121,0.494,13.7,52,170,0.429,73,18.1,,1.7,0.063
2021-22,Malik Hall,10.0,39,1.0,7,4.4,big-ten,1.6,15.5,112,0.9,0.577,235,0.515,121,0.302,71,0.69,49,36,7,,784,2.8,8.4,54,1.7,71,17.9,malik-hall-1,320,299.0,Forward,1.6,21,michigan-state,0.289,68,0.426,29,12.2,166,0.595,16.0,51,167,0.551,92,20.9,,2.6,0.131
2021-22,Tyson Walker,36.0,153,0.7,5,4.1,big-ten,1.4,5.6,42,0.7,0.498,246,0.427,105,0.256,63,0.81,51,36,28,,812,2.6,0.7,5,1.6,59,16.2,tyson-walker-1,296,333.0,Guard,2.5,34,michigan-state,0.301,74,0.473,35,3.3,47,0.536,19.3,66,172,0.407,70,21.6,,2.3,0.115
